Column Names,Description
HousingExpenseRatioPercent,Ratio of mortgage principal and interest and housing expenses to total borrower income.
TotalDebtExpenseRatioPercent,Ratio of all debt payments to total borrower income.
Borrower1CreditScoreValue,"Credit Scores are separated into a range: 1=< 660, 3=660 < 700, 4=700 < 760, 5=760 or greater, 9 = Missing or Not Applicable"
Borrower2CreditScoreValue,"Credit Scores are separated into a range: 1=< 660, 3=660 < 700, 4=700 < 760, 5=760 or greater, 9 = Missing, Not Applicable or No-CoBorrower"
PMICoveragePercent,Percent of mortgage balance at origination covered by loan level PMI
EmploymentBorrowerSelfEmployed," Numeric code indicating whether the borrower is selfemployed. 0=No, 1=Yes"
PropertyType,PT01=Single family detached; PT02=Deminimus PUD; PT03=Single family attached; PT04=Two family; PT05=Townhouse; PT06=Low-rise condo; PT07=PUD; PT08=Duplex; PT09=Three family; PT10=Four family; PT11=Hi-res condo; PT12=Manufactured home not chattel; PT13=Manufactured home chattel; PT14=Five plus multifamily
IndexSourceType,01=11th District cost of funds; 02=Other cost of funds; 03=LIBOR; 04=1 year constant Treasury Rate; 99=Not an ARM
MarginRatePercent,Margin added to the index used for the calculation of the interest on an ARM. 9999=Not Applicable
PrepaymentPenaltyExpirationDate,Date when prepayment penalty ends; report 9999-12- 31 if not applicable
Borrower1EthnicityType,"1=Hispanic or Latino; 2=Not Hispanic or Latino; 3=Information not provided; 4=Not applicable (First or primary borrower is an institution, corporation or partnership)"
Borrower1Race2Type,"1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Native Hawaiian or other Pacific Islander; 5=White; 6=Information not provided; 7=Not Applicable (borrower is an institution, corporation or partnership)"
Borrower1Race3Type,"1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Native Hawaiian or other Pacific Islander; 5=White; 6=Information not provided; 7=Not Applicable (borrower is an institution, corporation or partnership)"
Borrower1Race4Type,"1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Native Hawaiian or other Pacific Islander; 5=White; 6=Information not provided; 7=Not Applicable (borrower is an institution, corporation or partnership)"
Borrower1Race5Type,"1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Native Hawaiian or other Pacific Islander; 5=White; 6=Information not provided; 7=Not Applicable (borrower is an institution, corporation or partnership)"
Borrower2EthnicityType,"1=Hispanic or Latino; 2=Not Hispanic or Latino; 3=Information not provided; 4=Not applicable (First or primary borrower is an institution, corporation or partnership); 5=No Co-Borrower"
Borrower2Race2Type,"1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Native Hawaiian or other Pacific Islander; 5=White; 6=Information not provided; 7=Not Applicable (borrower is an institution, corporation or partnership); 8=No Co-Borrower"
Borrower2Race3Type,"1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Native Hawaiian or other Pacific Islander; 5=White; 6=Information not provided; 7=Not Applicable (borrower is an institution, corporation or partnership); 8=No Co-Borrower"
Borrower2Race4Type,"1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Native Hawaiian or other Pacific Islander; 5=White; 6=Information not provided; 7=Not Applicable (borrower is an institution, corporation or partnership); 8=No Co-Borrower"
Borrower2Race5Type,"1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Native Hawaiian or other Pacific Islander; 5=White; 6=Information not provided; 7=Not Applicable (borrower is an institution, corporation or partnership); 8=No Co-Borrower"
HOEPALoanStatusType,1=HOEPA: High-Cost Mortgage; 2=HOEPA: Not a HighCost Mortgage; 3=Not subject to HOEPA
LienPriorityType,1=Secured by first lien; 2=Secured by a subordinate lien; 3=Not secured by a lien; 4=Not Applicable
